,Hour,Vejnavn,Net Vehicles
0,00,Ellebjergvej,-213401.0
1,01,Ellebjergvej,-99411.0
2,02,Ellebjergvej,-68997.0
3,03,Ellebjergvej,-15712.0
4,04,Ellebjergvej,86222.0
5,05,Ellebjergvej,544301.0
6,06,Ellebjergvej,1102093.0
7,07,Ellebjergvej,986564.0
8,08,Ellebjergvej,1036439.0
9,09,Ellebjergvej,905872.0
10,10,Ellebjergvej,530708.0
11,11,Ellebjergvej,252534.0
12,12,Ellebjergvej,397.0
13,13,Ellebjergvej,-290756.0
14,14,Ellebjergvej,-815730.0
15,15,Ellebjergvej,-736045.0
16,16,Ellebjergvej,-446618.0
17,17,Ellebjergvej,-260251.0
18,18,Ellebjergvej,-78197.0
19,19,Ellebjergvej,-181051.0
20,20,Ellebjergvej,-302939.0
21,21,Ellebjergvej,-383251.0
22,22,Ellebjergvej,-330065.0
23,23,Ellebjergvej,-364846.0
24,00,Englandsvej,21396.0
25,01,Englandsvej,16232.0
26,02,Englandsvej,10994.0
27,03,Englandsvej,1012.0
28,04,Englandsvej,-8311.0
29,05,Englandsvej,27306.0
30,06,Englandsvej,258615.0
31,07,Englandsvej,588484.0
32,08,Englandsvej,650456.0
33,09,Englandsvej,437496.0
34,10,Englandsvej,305856.0
35,11,Englandsvej,250130.0
36,12,Englandsvej,223453.0
37,13,Englandsvej,175495.0
38,14,Englandsvej,142609.0
39,15,Englandsvej,70642.0
40,16,Englandsvej,82808.0
41,17,Englandsvej,140142.0
42,18,Englandsvej,154874.0
43,19,Englandsvej,171450.0
44,20,Englandsvej,134135.0
45,21,Englandsvej,94089.0
46,22,Englandsvej,96020.0
47,23,Englandsvej,38212.0
48,00,Fredensbro,-117785.0
49,01,Fredensbro,-104707.0
50,02,Fredensbro,-110696.0
51,03,Fredensbro,-87671.0
52,04,Fredensbro,9579.0
53,05,Fredensbro,153260.0
54,06,Fredensbro,320800.0
55,07,Fredensbro,834058.0
56,08,Fredensbro,1041398.0
57,09,Fredensbro,1196855.0
58,10,Fredensbro,920360.0
59,11,Fredensbro,823301.0
60,12,Fredensbro,695018.0
61,13,Fredensbro,516478.0
62,14,Fredensbro,178768.0
63,15,Fredensbro,-309560.0
64,16,Fredensbro,-579865.0
65,17,Fredensbro,-596115.0
66,18,Fredensbro,-10860.0
67,19,Fredensbro,194813.0
68,20,Fredensbro,90428.0
69,21,Fredensbro,-37371.0
70,22,Fredensbro,-168565.0
71,23,Fredensbro,-177097.0
72,00,Frederikssundsvej,-17747.0
73,01,Frederikssundsvej,21582.0
74,02,Frederikssundsvej,35453.0
75,03,Frederikssundsvej,30136.0
76,04,Frederikssundsvej,31367.0
77,05,Frederikssundsvej,77657.0
78,06,Frederikssundsvej,170286.0
79,07,Frederikssundsvej,348178.0
80,08,Frederikssundsvej,482884.0
81,09,Frederikssundsvej,438302.0
82,10,Frederikssundsvej,246260.0
83,11,Frederikssundsvej,101239.0
84,12,Frederikssundsvej,16519.0
85,13,Frederikssundsvej,-30401.0
86,14,Frederikssundsvej,-86467.0
87,15,Frederikssundsvej,-64399.0
88,16,Frederikssundsvej,48948.0
89,17,Frederikssundsvej,34347.0
90,18,Frederikssundsvej,-60718.0
91,19,Frederikssundsvej,-82883.0
92,20,Frederikssundsvej,-102011.0
93,21,Frederikssundsvej,-97221.0
94,22,Frederikssundsvej,-72436.0
95,23,Frederikssundsvej,-26281.0
96,00,Gadelandet,-23.0
97,01,Gadelandet,990.0
98,02,Gadelandet,-2644.0
99,03,Gadelandet,-16418.0
100,04,Gadelandet,-15276.0
101,05,Gadelandet,62813.0
102,06,Gadelandet,99478.0
103,07,Gadelandet,108086.0
104,08,Gadelandet,51617.0
105,09,Gadelandet,-107.0
106,10,Gadelandet,15310.0
107,11,Gadelandet,3925.0
108,12,Gadelandet,-10912.0
109,13,Gadelandet,-66924.0
110,14,Gadelandet,-91196.0
111,15,Gadelandet,-27914.0
112,16,Gadelandet,3664.0
113,17,Gadelandet,37775.0
114,18,Gadelandet,34178.0
115,19,Gadelandet,25446.0
116,20,Gadelandet,11320.0
117,21,Gadelandet,-1372.0
118,22,Gadelandet,7867.0
119,23,Gadelandet,3072.0
120,00,Hareskovvej,15087.0
121,01,Hareskovvej,-18229.0
122,02,Hareskovvej,-4580.0
123,03,Hareskovvej,-3774.0
124,04,Hareskovvej,-2857.0
125,05,Hareskovvej,6036.0
126,06,Hareskovvej,62790.0
127,07,Hareskovvej,29138.0
128,08,Hareskovvej,-60565.0
129,09,Hareskovvej,16736.0
130,10,Hareskovvej,-10461.0
131,11,Hareskovvej,-21812.0
132,12,Hareskovvej,-49490.0
133,13,Hareskovvej,-49308.0
134,14,Hareskovvej,-98522.0
135,15,Hareskovvej,-132044.0
136,16,Hareskovvej,-39905.0
137,17,Hareskovvej,-39403.0
138,18,Hareskovvej,-27487.0
139,19,Hareskovvej,-5029.0
140,20,Hareskovvej,-16067.0
141,21,Hareskovvej,-24127.0
142,22,Hareskovvej,-32433.0
143,23,Hareskovvej,-46495.0
144,00,Islands Brygge,119468.0
145,01,Islands Brygge,75494.0
146,02,Islands Brygge,51350.0
147,03,Islands Brygge,39789.0
148,04,Islands Brygge,33862.0
149,05,Islands Brygge,49588.0
150,06,Islands Brygge,141691.0
151,07,Islands Brygge,552825.0
152,08,Islands Brygge,1063515.0
153,09,Islands Brygge,799308.0
154,10,Islands Brygge,527452.0
155,11,Islands Brygge,495064.0
156,12,Islands Brygge,529160.0
157,13,Islands Brygge,530863.0
158,14,Islands Brygge,545353.0
159,15,Islands Brygge,615118.0
160,16,Islands Brygge,601950.0
161,17,Islands Brygge,564742.0
162,18,Islands Brygge,469652.0
163,19,Islands Brygge,359358.0
164,20,Islands Brygge,279954.0
165,21,Islands Brygge,235641.0
166,22,Islands Brygge,222236.0
167,23,Islands Brygge,186406.0
168,00,Jagtvej,-17331.0
169,01,Jagtvej,-10364.0
170,02,Jagtvej,-5937.0
171,03,Jagtvej,-11758.0
172,04,Jagtvej,-13127.0
173,05,Jagtvej,4168.0
174,06,Jagtvej,148058.0
175,07,Jagtvej,179797.0
176,08,Jagtvej,228468.0
177,09,Jagtvej,160043.0
178,10,Jagtvej,14803.0
179,11,Jagtvej,-36264.0
180,12,Jagtvej,-12538.0
181,13,Jagtvej,8071.0
182,14,Jagtvej,28111.0
183,15,Jagtvej,134271.0
